cmake_minimum_required(VERSION 3.16)
add_executable(No324 No324.cc)
add_executable(No326 No326.cc)

add_executable(No328 No328.cc)
add_executable(No329 No329.cc)
add_executable(No330 No330.cc)
add_executable(No331 No331.cc)
add_executable(No332 No332.cc)
add_executable(No334 No334.cc)
add_executable(No335 No335.cc)
add_executable(No337 No337.cc)
add_executable(No338 No338.cc)
add_executable(No341 No341.cc)

add_executable(No342 No342.cc)
add_executable(No343 No343.cc)
add_executable(No344 No344.cc)
add_executable(No345 No345.cc)
add_executable(No347 No347.cc)
add_executable(No349 No349.cc)
add_executable(No350 No350.cc)
add_executable(No354 No354.cc)

add_executable(weekly-contest-204-No1 weekly-contest-204/No1.cc)
add_executable(weekly-contest-204-No2 weekly-contest-204/No2.cc)

add_executable(No355 No355.cc)
add_executable(No357 No357.cc)
add_executable(No367 No367.cc)
add_executable(No368 No368.cc)
add_executable(No371 No371.cc)
add_executable(No372 No372.cc)
add_executable(No374 No374.cc)
add_executable(No375 No375.cc)

add_executable(No376 No376.cc)
add_executable(No377 No377.cc)
add_executable(No378 No378.cc)

add_executable(No380 No380.cc)
add_executable(No381 No381.cc)
add_executable(No382 No382.cc)

add_executable(No383 No383.cc)
add_executable(No384 No384.cc)
add_executable(No385 No385.cc)

add_executable(No386 No386.cc)
add_executable(No387 No387.cc)
add_executable(No389 No389.cc)

add_executable(No390 No390.cc)
add_executable(No391 No391.cc)
add_executable(No392 No392.cc)

add_executable(No393 No393.cc)
add_executable(No394 No394.cc)
add_executable(No395 No395.cc)

add_executable(No396 No396.cc)
add_executable(lccup20-No1 lccup20/No1.cc)
add_executable(lccup20-No2 lccup20/No2.cc)
add_executable(lccup20-No3 lccup20/No3.cc)

add_executable(No397 No397.cc)
add_executable(No398 No398.cc)
add_executable(No400 No400.cc)
add_executable(weekly-contest-206-No1 weekly-contest-206/No1.cc)

add_executable(No401 No401.cc)
add_executable(No402 No402.cc)
add_executable(No403 No403.cc)
add_executable(No404 No404.cc)

add_executable(No405 No405.cc)
add_executable(No406 No406.cc)
add_executable(No409 No409.cc)

add_executable(No412 No412.cc)
add_executable(No413 No413.cc)
add_executable(No414 No414.cc)

add_executable(No415 No415.cc)
add_executable(No416 No416.cc)
add_executable(No419 No419.cc)

add_executable(No421 No421.cc)
add_executable(No423 No423.cc)
add_executable(No424 No424.cc)

add_executable(No429 No429.cc)
add_executable(2020-fall-No1 2020-fall/No1.cc)
add_executable(No430 No430.cc)
add_executable(No433 No433.cc)
add_executable(biweekly-contest-35-No1 biweekly-contest-35/No1.cc)
add_executable(weekly-contest-207-No1 weekly-contest-207/No1.cc)
add_executable(No434 No434.cc)
add_executable(No435 No435.cc)
add_executable(No437 No437.cc)

add_executable(No438 No438.cc)
add_executable(No440 No440.cc)
add_executable(No441 No441.cc)

add_executable(No442 No442.cc)
add_executable(No443 No443.cc)
add_executable(No445 No445.cc)

add_executable(No446 No446.cc)
add_executable(No447 No447.cc)
add_executable(No448 No448.cc)

add_executable(No449 No449.cc)
add_executable(No450 No450.cc)
add_executable(No451 No451.cc)

add_executable(No452 No452.cc)
add_executable(No453 NO453.cc)
add_executable(No454 No454.cc)

add_executable(No455 No455.cc)
add_executable(No456 No456.cc)
add_executable(No457 No457.cc)

add_executable(No458 No458.cc)
add_executable(No459 No459.cc)
add_executable(No461 No461.cc)
add_executable(No462 No462.cc)

add_executable(No463 No463.cc)
add_executable(No464 No464.cc)
add_executable(No467 No467.cc)
add_executable(No470 No470.cc)

add_executable(No473 No473.cc)
add_executable(No474 No474.cc)
add_executable(No475 No475.cc)

add_executable(No476 No476.cc)
add_executable(No477 No477.cc)
add_executable(No478 No478.cc)

add_executable(No479 No479.cc)
add_executable(No482 No482.cc)
add_executable(No485 No485.cc)

add_executable(No486 No486.cc)
add_executable(No491 No491.cc)
add_executable(No492 No492.cc)
add_executable(No494 No494.cc)
add_executable(No495 No495.cc)

add_executable(No496 No496.cc)
add_executable(No497 No497.cc)
add_executable(No498 No498.cc)

add_executable(biweekly-contest-36-No1 biweekly-contest-36/No1.cc)
add_executable(weekly-contest-209-No1 weekly-contest-209/No1.cc)
add_executable(weekly-contest-209-No2 weekly-contest-209/No2.cc)
add_executable(No500 No500.cc)

add_executable(No501 No501.cc)
add_executable(No502 No502.cc)
add_executable(No503 No503.cc)
add_executable(No504 No504.cc)

add_executable(No506 No506.cc)
add_executable(No507 No507.cc)
add_executable(No508 No508.cc)

add_executable(No509 No509.cc)
add_executable(No513 No513.cc)
add_executable(No515 No515.cc)

add_executable(No516 No516.cc)
add_executable(No517 No517.cc)
add_executable(No519 No519.cc)

add_executable(No520 No520.cc)
add_executable(No521 No521.cc)
add_executable(No522 No522.cc)

add_executable(No523 No523.cc)
add_executable(No524 No524.cc)
add_executable(No525 No525.cc)

add_executable(weekly-contest-210-No1 weekly-contest-210/No1.cc)
add_executable(weekly-contest-210-No2 weekly-contest-210/No2.cc)
add_executable(weekly-contest-210-No3 weekly-contest-210/No3.cc)

add_executable(No530 No530.cc)
add_executable(No526 No526.cc)

add_executable(No532 No532.cc)
add_executable(No535 No535.cc)
add_executable(No537 No537.cc)

add_executable(No539 No539.cc)
add_executable(No540 No540.cc)

add_executable(No541 No541.cc)
add_executable(No542 No542.cc)
add_executable(No543 No543.cc)

add_executable(No547 No547.cc)
add_executable(No551 No551.cc)

add_executable(No553 No553.cc)
add_executable(No554 No554.cc)
add_executable(biweekly-contest-37-No1 biweekly-contest-37/No1.cc)

add_executable(No556 No556.cc)
add_executable(No557 No557.cc)
add_executable(No559 No559.cc)
add_executable(No560 No560.cc)
add_executable(weekly-contest-211-No1 weekly-contest-211/No1.cc)
add_executable(weekly-contest-211-No2 weekly-contest-211/No2.cc)

add_executable(No561 No561.cc)
add_executable(No563 No563.cc)

add_executable(No565 No565.cc)
add_executable(No566 No566.cc)
add_executable(No567 No567.cc)

add_executable(No572 No572.cc)
add_executable(No575 No575.cc)

add_executable(No581 No581.cc)
add_executable(No589 No589.cc)

add_executable(No590 No590.cc)
add_executable(No592 No592.cc)
add_executable(No593 No593.cc)

add_executable(No1024 No1024.cc)
add_executable(No594 No594.cc)
add_executable(No598 No598.cc)

add_executable(No599 No599.cc)
add_executable(No845 No845.cc)
add_executable(weekly-contest-212-No1 weekly-contest-212/No1.cc)
add_executable(weekly-contest-212-No2 weekly-contest-212/No2.cc)
add_executable(weekly-contest-212-No3 weekly-contest-212/No3.cc)

add_executable(No1365 No1365.cc)
add_executable(No583 No583.cc)
add_executable(No605 No605.cc)

add_executable(No1143 No1143.cc)
add_executable(No622 No622.cc)

add_executable(No1207 No1207.cc)
add_executable(No628 No628.cc)
add_executable(No606 No606.cc)

add_executable(No609 No609.cc)
add_executable(No611 No611.cc)

add_executable(No621 No621.cc)
add_executable(No630 No630.cc)
add_executable(No633 No633.cc)

add_executable(No636 No636.cc)
add_executable(No638 No638.cc)
add_executable(No639 No639.cc)
add_executable(biweekly-contest-38-No1 biweekly-contest-38/No1.cc)
add_executable(biweekly-contest-38-No2 biweekly-contest-38/No2.cc)
add_executable(biweekly-contest-38-No3 biweekly-contest-38/No3.cc)
add_executable(No641 No641.cc)

add_executable(weekly-contest-213-No1 weekly-contest-213/No1.cc)
add_executable(weekly-contest-213-No2 weekly-contest-213/No2.cc)

add_executable(No643 No643.cc)
add_executable(No645 No645.cc)

add_executable(No941 No941.cc)
add_executable(No646 No646.cc)
add_executable(No647 No647.cc)
add_executable(No648 No648.cc)

add_executable(No649 No649.cc)
add_executable(No650 No650.cc)

add_executable(No652 No652.cc)
add_executable(No653 No653.cc)

add_executable(No1356 No1356.cc)
add_executable(No654 No654.cc)
add_executable(No655 No655.cc)

add_executable(No327 No327.cc)
add_executable(No658 No658.cc)
add_executable(No659 No659.cc)

add_executable(No661 No661.cc)
add_executable(No662 No662.cc)
add_executable(No665 No665.cc)

add_executable(No973 No973.cc)
add_executable(No667 No667.cc)
add_executable(No668 No668.cc)

add_executable(No669 No669.cc)
add_executable(No670 No670.cc)
add_executable(No671 No671.cc)

add_executable(No672 No672.cc)
add_executable(No673 No673.cc)

add_executable(No674 No674.cc)
add_executable(No922 No922.cc)

add_executable(No676 No676.cc)
add_executable(No677 No677.cc)
add_executable(No678 No678.cc)

add_executable(No1122 No1122.cc)
add_executable(No680 No680.cc)
add_executable(No682 No682.cc)
add_executable(biweekly-contest-39-No1 biweekly-contest-39/No1.cc)
add_executable(biweekly-contest-39-No2 biweekly-contest-39/No2.cc)
add_executable(weekly-contest-215-No1 weekly-contest-215/No1.cc)
add_executable(weekly-contest-215-No2 weekly-contest-215/No2.cc)

add_executable(No684 No684.cc)
add_executable(NO686 No686.cc)
add_executable(No687 No687.cc)

add_executable(No1030 No1030.cc)
add_executable(No688 No688.cc)
add_executable(No690 No690.cc)

add_executable(No693 No693.cc)
add_executable(No692 No692.cc)
add_executable(No695 No695.cc)

add_executable(No696 No696.cc)
add_executable(No697 No697.cc)
add_executable(No700 No700.cc)

add_executable(No703 No703.cc)
add_executable(No704 No704.cc)
add_executable(No707 No707.cc)

add_executable(No705 No705.cc)
add_executable(No706 No706.cc)
add_executable(No710 No710.cc)

add_executable(No709 No709.cc)
add_executable(No712 No712.cc)
add_executable(No713 No713.cc)

add_executable(No714 No714.cc)
add_executable(No717 No717.cc)
add_executable(No718 No718.cc)

add_executable(No720 No720.cc)

add_executable(No722 No722.cc)
add_executable(No724 No724.cc)
add_executable(No1370 No1370.cc)

add_executable(No728 No728.cc)
add_executable(No725 No725.cc)
add_executable(No729 No729.cc)

add_executable(No731 No731.cc)
add_executable(No744 No744.cc)
add_executable(No732 No732.cc)

add_executable(No735 No735.cc)
add_executable(No746 No746.cc)
add_executable(biweekly-contest-40-No1 biweekly-contest-40/No1.cc)
add_executable(biweekly-contest-40-No2 biweekly-contest-40/No2.cc)

add_executable(weekly-contest-217-No1 weekly-contest-217/No1.cc)
add_executable(weekly-contest-217-No2 weekly-contest-217/No2.cc)
add_executable(No976 No976.cc)
add_executable(No738 No738.cc)

add_executable(No767 No767.cc)
add_executable(No747 No747.cc)
